,Labels,Value
9431,PCA,3
9432,PCA,3
9433,PCA,4
9434,PCA,4
9435,PCA,1
9436,PCA,1
9437,PCA,1
9438,PCA,1
9439,PCA,1
9440,PCA,1
9441,PCA,1
9442,PCA,4
9443,PCA,4
9444,PCA,4
9445,PCA,1
9446,PCA,1
9447,PCA,1
9448,PCA,1
9449,PCA,1
9450,PCA,1
9451,PCA,1
9452,PCA,1
9453,PCA,1
9454,PCA,4
9455,PCA,4
9456,PCA,4
9457,PCA,4
9458,PCA,4
9459,PCA,2
9460,PCA,2
9461,PCA,2
9462,PCA,2
9463,PCA,2
9464,PCA,2
9465,PCA,2
9466,PCA,2
9467,PCA,2
9468,PCA,2
9469,PCA,3
9470,PCA,3
9471,PCA,3
9472,PCA,3
9473,PCA,3
9474,PCA,3
9475,PCA,3
9476,PCA,3
9477,PCA,3
9478,PCA,3
9479,PCA,1
9480,PCA,1
9481,PCA,1
9482,PCA,1
9483,PCA,1
9484,PCA,1
9485,PCA,1
9486,PCA,1
9487,PCA,1
9488,PCA,1
9489,PCA,1
9490,PCA,1
9491,PCA,1
9492,PCA,1
9493,PCA,1
9494,PCA,1
9495,PCA,4
9496,PCA,4
9497,PCA,4
9498,PCA,3
9499,PCA,3
9500,PCA,3
9501,PCA,3
9502,PCA,3
9503,PCA,3
9504,PCA,3
9505,PCA,0
9506,PCA,0
9507,PCA,0
9508,PCA,0
9509,PCA,1
9510,PCA,1
9511,PCA,1
9512,PCA,1
9513,PCA,4
9514,PCA,4
9515,PCA,2
9516,PCA,2
9517,PCA,2
9518,PCA,2
9519,PCA,2
9520,PCA,2
9521,PCA,2
9522,PCA,2
9523,PCA,1
9524,PCA,1
9525,PCA,1
9526,PCA,1
9527,PCA,1
9528,PCA,1
9529,PCA,1
9530,PCA,1
9531,PCA,1
9532,PCA,1
9533,PCA,1
9534,PCA,1
9535,PCA,1
9536,PCA,1
9537,PCA,1
9538,PCA,0
9539,PCA,0
9540,PCA,0
9541,PCA,0
9542,PCA,4
9543,PCA,4
9544,PCA,4
9545,PCA,4
9546,PCA,1
9547,PCA,1
9548,PCA,1
9549,PCA,1
9550,PCA,1
9551,PCA,3
9552,PCA,3
9553,PCA,3
9554,PCA,3
9555,PCA,3
9556,PCA,3
9557,PCA,3
9558,PCA,3
9559,PCA,3
9560,PCA,3
9561,PCA,3
9562,PCA,3
9563,PCA,3
9564,PCA,3
9565,PCA,3
9566,PCA,3
9567,PCA,3
9568,PCA,3
9569,PCA,2
9570,PCA,2
9571,PCA,2
9572,PCA,2
9573,PCA,3
9574,PCA,3
9575,PCA,3
9576,PCA,3
9577,PCA,3
9578,PCA,2
9579,PCA,2
9580,PCA,2
9581,PCA,2
9582,PCA,2
9583,PCA,2
9584,PCA,2
9585,PCA,2
9586,PCA,4
9587,PCA,4
9588,PCA,4
9589,PCA,4
9590,PCA,4
9591,PCA,4
9592,PCA,4
9593,PCA,4
9594,PCA,4
9595,PCA,4
9596,PCA,4
9597,PCA,4
9598,PCA,4
9599,PCA,4
9600,PCA,4
9601,PCA,4
9602,PCA,2
9603,PCA,2
9604,PCA,2
9605,PCA,2
9606,PCA,2
9607,PCA,2
9608,PCA,2
9609,PCA,2
9610,PCA,2
9611,PCA,2
9612,PCA,2
9613,PCA,2
9614,PCA,2
9615,PCA,2
9616,PCA,2
9617,PCA,2
9618,PCA,1
9619,PCA,1
9620,PCA,1
9621,PCA,1
9622,PCA,4
9623,PCA,4
9624,PCA,4
9625,PCA,4
9626,PCA,2
9627,PCA,2
9628,PCA,2
9629,PCA,2
9630,PCA,2
9631,PCA,4
9632,PCA,4
9633,PCA,4
9634,PCA,4
9635,PCA,4
9636,PCA,4
9637,PCA,4
9638,PCA,4
9639,PCA,1
9640,PCA,1
9641,PCA,1
9642,PCA,1
9643,PCA,1
9644,PCA,1
9645,PCA,1
9646,PCA,1
9647,PCA,1
9648,PCA,1
9649,PCA,1
9650,PCA,1
9651,PCA,0
9652,PCA,0
9653,PCA,2
9654,PCA,2
9655,PCA,1
9656,PCA,1
9657,PCA,1
9658,PCA,1
9659,PCA,4
9660,PCA,4
9661,PCA,4
9662,PCA,3
9663,PCA,3
9664,PCA,3
9665,PCA,2
9666,PCA,2
9667,PCA,2
9668,PCA,4
9669,PCA,3
9670,PCA,3
9671,PCA,3
9672,PCA,3
9673,PCA,3
9674,PCA,3
9675,PCA,3
9676,PCA,3
9677,PCA,3
9678,PCA,3
9679,PCA,3
9680,PCA,3
9681,PCA,3
9682,PCA,3
9683,PCA,3
9684,PCA,3
9685,PCA,2
9686,PCA,2
9687,PCA,2
9688,PCA,2
9689,PCA,2
9690,PCA,2
9691,PCA,2
9692,PCA,2
9693,PCA,2
9694,PCA,1
9695,PCA,1
9696,PCA,3
9697,PCA,0
9698,PCA,3
9699,PCA,3
9700,PCA,3
9701,PCA,3
9702,PCA,3
9703,PCA,2
9704,PCA,2
9705,PCA,3
9706,PCA,3
9707,PCA,3
9708,PCA,3
9709,PCA,1
9710,PCA,4
9711,PCA,4
9712,PCA,4
9713,PCA,4
9714,PCA,4
9715,PCA,4
9716,PCA,4
9717,PCA,4
9718,PCA,4
9719,PCA,4
9720,PCA,4
9721,PCA,2
9722,PCA,2
9723,PCA,2
9724,PCA,2
9725,PCA,2
9726,PCA,2
9727,PCA,2
9728,PCA,2
9729,PCA,0
9730,PCA,0
9731,PCA,0
9732,PCA,0
9733,PCA,1
9734,PCA,1
9735,PCA,1
9736,PCA,0
9737,PCA,0
9738,PCA,0
9739,PCA,0
9740,PCA,3
9741,PCA,3
9742,PCA,3
9743,PCA,3
9744,PCA,3
9745,PCA,4
9746,PCA,1
9747,PCA,1
9748,PCA,1
9749,PCA,1
9750,PCA,1
9751,PCA,1
9752,PCA,4
9753,PCA,4
9754,PCA,4
9755,PCA,4
9756,PCA,4
9757,PCA,4
9758,PCA,4
9759,PCA,4
9760,PCA,4
9761,PCA,1
9762,PCA,1
9763,PCA,1
9764,PCA,0
9765,PCA,0
9766,PCA,0
9767,PCA,0
9768,PCA,0
9769,PCA,0
9770,PCA,0
9771,PCA,1
9772,PCA,4
9773,PCA,4
9774,PCA,4
9775,PCA,4
9776,PCA,3
9777,PCA,3
9778,PCA,3
9779,PCA,3
9780,PCA,3
9781,PCA,3
9782,PCA,3
9783,PCA,3
9784,PCA,3
9785,PCA,3
9786,PCA,3
9787,PCA,2
9788,PCA,2
9789,PCA,2
9790,PCA,2
9791,PCA,2
9792,PCA,2
9793,PCA,2
9794,PCA,2
9795,PCA,2
9796,PCA,2
9797,PCA,2
9798,PCA,2
9799,PCA,1
9800,PCA,1
9801,PCA,1
9802,PCA,1
9803,PCA,1
9804,PCA,1
9805,PCA,4
9806,PCA,4
9807,PCA,4
9808,PCA,4
9809,PCA,4
9810,PCA,4
9811,PCA,2
9812,PCA,2
9813,PCA,2
9814,PCA,2
9815,PCA,2
9816,PCA,2
9817,PCA,2
9818,PCA,3
9819,PCA,3
9820,PCA,3
9821,PCA,3
9822,PCA,2
9823,PCA,2
9824,PCA,0
9825,PCA,0
9826,PCA,0
9827,PCA,0
9828,PCA,3
9829,PCA,3
9830,PCA,3
9831,PCA,3
9832,PCA,4
9833,PCA,4
9834,PCA,4
9835,PCA,4
9836,PCA,4
9837,PCA,4
9838,PCA,4
9839,PCA,4
9840,PCA,4
9841,PCA,4
9842,PCA,4
9843,PCA,4
9844,PCA,4
9845,PCA,4
9846,PCA,2
9847,PCA,2
9848,PCA,2
9849,PCA,2
9850,PCA,2
9851,PCA,2
9852,PCA,2
9853,PCA,2
9854,PCA,3
9855,PCA,3
9856,PCA,0
9857,PCA,0
9858,PCA,0
9859,PCA,0
9860,PCA,0
9861,PCA,3
9862,PCA,3
9863,PCA,3
9864,PCA,3
9865,PCA,3
9866,PCA,2
9867,PCA,0
9868,PCA,0
9869,PCA,0
9870,PCA,0
9871,PCA,2
9872,PCA,2
9873,PCA,2
9874,PCA,2
9875,PCA,2
9876,PCA,3
9877,PCA,3
9878,PCA,3
9879,PCA,3
9880,PCA,3
9881,PCA,3
9882,PCA,0
9883,PCA,0
9884,PCA,0
9885,PCA,0
9886,PCA,0
9887,PCA,0
9888,PCA,0
9889,PCA,0
9890,PCA,0
9891,PCA,0
9892,PCA,0
9893,PCA,0
9894,PCA,0
9895,PCA,0
9896,PCA,0
9897,PCA,3
9898,PCA,3
9899,PCA,3
9900,PCA,3
9901,PCA,3
9902,PCA,2
9903,PCA,2
9904,PCA,1
9905,PCA,4
9906,PCA,4
9907,PCA,4
9908,PCA,4
9909,PCA,4
9910,PCA,4
9911,PCA,4
9912,PCA,4
9913,PCA,4
9914,PCA,1
9915,PCA,1
9916,PCA,1
9917,PCA,1
9918,PCA,1
9919,PCA,4
9920,PCA,4
9921,PCA,4
9922,PCA,4
9923,PCA,4
9924,PCA,4
9925,PCA,4
9926,PCA,4
9927,PCA,4
9928,PCA,4
9929,PCA,4
9930,PCA,4
9931,PCA,4
9932,PCA,4
9933,PCA,4
9934,PCA,2
9935,PCA,0
9936,PCA,0
9937,PCA,0
9938,PCA,0
9939,PCA,0
9940,PCA,2
9941,PCA,2
9942,PCA,2
9943,PCA,3
9944,PCA,3
9945,PCA,0
9946,PCA,0
9947,PCA,0
9948,PCA,0
9949,PCA,0
9950,PCA,0
9951,PCA,1
9952,PCA,1
9953,PCA,1
9954,PCA,1
9955,PCA,1
9956,PCA,1
9957,PCA,1
9958,PCA,1
9959,PCA,3
9960,PCA,3
9961,PCA,3
9962,PCA,3
9963,PCA,3
9964,PCA,3
9965,PCA,3
9966,PCA,3
9967,PCA,3
9968,PCA,3
9969,PCA,3
9970,PCA,3
9971,PCA,3
9972,PCA,2
9973,PCA,2
9974,PCA,2
9975,PCA,2
9976,PCA,2
9977,PCA,0
9978,PCA,0
9979,PCA,0
9980,PCA,1
9981,PCA,1
9982,PCA,1
9983,PCA,1
9984,PCA,3
9985,PCA,3
9986,PCA,3
9987,PCA,0
9988,PCA,0
9989,PCA,0
9990,PCA,0
9991,PCA,2
9992,PCA,2
9993,PCA,2
9994,PCA,2
9995,PCA,2
9996,PCA,2
9997,PCA,2
9998,PCA,2
9999,PCA,2
10000,PCA,2
10001,PCA,2
10002,PCA,3
10003,PCA,3
10004,PCA,3
10005,PCA,3
10006,PCA,3
10007,PCA,0
10008,PCA,0
10009,PCA,0
10010,PCA,0
10011,PCA,0
10012,PCA,0
10013,PCA,2
10014,PCA,2
10015,PCA,2
10016,PCA,2
10017,PCA,3
10018,PCA,3
10019,PCA,3
10020,PCA,2
10021,PCA,2
10022,PCA,2
10023,PCA,2
10024,PCA,2
10025,PCA,2
10026,PCA,2
10027,PCA,2
10028,PCA,2
10029,PCA,2
10030,PCA,1
10031,PCA,1
10032,PCA,1
10033,PCA,1
10034,PCA,0
10035,PCA,0
10036,PCA,0
10037,PCA,0
10038,PCA,0
10039,PCA,0
10040,PCA,0
10041,PCA,0
10042,PCA,0
10043,PCA,1
10044,PCA,1
10045,PCA,1
10046,PCA,1
10047,PCA,3
10048,PCA,3
10049,PCA,3
10050,PCA,3
10051,PCA,3
10052,PCA,3
10053,PCA,3
10054,PCA,3
10055,PCA,3
10056,PCA,3
10057,PCA,0
10058,PCA,0
10059,PCA,0
10060,PCA,0
10061,PCA,0
10062,PCA,1
10063,PCA,1
10064,PCA,1
10065,PCA,1
10066,PCA,1
10067,PCA,4
10068,PCA,4
10069,PCA,4
10070,PCA,4
10071,PCA,4
10072,PCA,4
10073,PCA,2
10074,PCA,2
10075,PCA,2
10076,PCA,2
10077,PCA,2
10078,PCA,2
10079,PCA,2
10080,PCA,2
10081,PCA,4
10082,PCA,4
10083,PCA,2
10084,PCA,2
10085,PCA,2
10086,PCA,2
10087,PCA,2
10088,PCA,4
10089,PCA,4
10090,PCA,4
10091,PCA,4
10092,PCA,4
10093,PCA,4
10094,PCA,1
10095,PCA,1
10096,PCA,1
10097,PCA,1
10098,PCA,4
10099,PCA,4
10100,PCA,4
10101,PCA,4
10102,PCA,4
10103,PCA,4
10104,PCA,4
10105,PCA,4
10106,PCA,4
10107,PCA,4
10108,PCA,4
10109,PCA,1
10110,PCA,1
10111,PCA,1
10112,PCA,1
10113,PCA,4
10114,PCA,4
10115,PCA,4
10116,PCA,4
10117,PCA,4
10118,PCA,4
10119,PCA,4
10120,PCA,4
10121,PCA,4
10122,PCA,4
10123,PCA,4
10124,PCA,4
10125,PCA,4
10126,PCA,4
10127,PCA,2
10128,PCA,2
10129,PCA,2
10130,PCA,4
10131,PCA,4
10132,PCA,4
10133,PCA,4
10134,PCA,4
10135,PCA,4
10136,PCA,4
10137,PCA,4
10138,PCA,4
10139,PCA,4
10140,PCA,4
10141,PCA,4
10142,PCA,4
10143,PCA,4
10144,PCA,4
10145,PCA,4
10146,PCA,4
10147,PCA,4
10148,PCA,4
10149,PCA,4
10150,PCA,4
10151,PCA,4
10152,PCA,4
10153,PCA,4
10154,PCA,4
10155,PCA,1
10156,PCA,1
10157,PCA,1
10158,PCA,1
10159,PCA,1
10160,PCA,1
10161,PCA,1
10162,PCA,2
10163,PCA,2
10164,PCA,2
10165,PCA,2
10166,PCA,2
10167,PCA,2
10168,PCA,2
10169,PCA,2
10170,PCA,2
10171,PCA,0
10172,PCA,1
10173,PCA,1
10174,PCA,1
10175,PCA,1
10176,PCA,4
10177,PCA,4
10178,PCA,4
10179,PCA,4
10180,PCA,4
10181,PCA,4
10182,PCA,1
10183,PCA,1
10184,PCA,1
10185,PCA,1
10186,PCA,3
10187,PCA,3
10188,PCA,3
10189,PCA,3
10190,PCA,3
10191,PCA,4
10192,PCA,4
10193,PCA,4
10194,PCA,4
10195,PCA,4
10196,PCA,4
10197,PCA,4
10198,PCA,4
10199,PCA,4
10200,PCA,4
10201,PCA,4
10202,PCA,4
10203,PCA,4
10204,PCA,4
10205,PCA,4
10206,PCA,2
10207,PCA,2
10208,PCA,2
10209,PCA,2
10210,PCA,2
10211,PCA,0
10212,PCA,0
10213,PCA,0
10214,PCA,0
10215,PCA,0
10216,PCA,0
10217,PCA,0
10218,PCA,0
10219,PCA,0
10220,PCA,0
10221,PCA,0
10222,PCA,0
10223,PCA,3
10224,PCA,3
10225,PCA,4
10226,PCA,4
10227,PCA,2
10228,PCA,3
10229,PCA,3
10230,PCA,3
10231,PCA,3
10232,PCA,3
10233,PCA,3
10234,PCA,3
10235,PCA,3
10236,PCA,3
10237,PCA,3
10238,PCA,3
10239,PCA,3
10240,PCA,3
10241,PCA,3
10242,PCA,1
10243,PCA,1
10244,PCA,1
10245,PCA,1
10246,PCA,0
10247,PCA,0
10248,PCA,0
10249,PCA,0
10250,PCA,0
10251,PCA,3
10252,PCA,3
10253,PCA,3
10254,PCA,3
10255,PCA,3
10256,PCA,3
10257,PCA,3
10258,PCA,3
10259,PCA,3
10260,PCA,4
10261,PCA,3
10262,PCA,3
10263,PCA,3
10264,PCA,3
10265,PCA,3
10266,PCA,3
10267,PCA,3
10268,PCA,3
10269,PCA,3
10270,PCA,0
10271,PCA,0
10272,PCA,2
10273,PCA,4
10274,PCA,4
10275,PCA,4
10276,PCA,4
10277,PCA,4
10278,PCA,4
10279,PCA,4
10280,PCA,4
10281,PCA,4
10282,PCA,4
10283,PCA,3
10284,PCA,3
10285,PCA,3
10286,PCA,3
10287,PCA,0
10288,PCA,1
10289,PCA,1
10290,PCA,4
10291,PCA,4
10292,PCA,4
10293,PCA,4
10294,PCA,4
10295,PCA,4
10296,PCA,1
10297,PCA,1
10298,PCA,1
10299,PCA,1
10300,PCA,4
10301,PCA,4
10302,PCA,4
10303,PCA,4
10304,PCA,4
10305,PCA,4
10306,PCA,4
10307,PCA,4
10308,PCA,4
10309,PCA,4
10310,PCA,4
10311,PCA,4
10312,PCA,4
10313,PCA,4
10314,PCA,4
10315,PCA,4
10316,PCA,1
10317,PCA,1
10318,PCA,1
10319,PCA,1
10320,PCA,4
10321,PCA,4
10322,PCA,4
10323,PCA,4
10324,PCA,4
10325,PCA,4
10326,PCA,4
10327,PCA,4
10328,PCA,2
10329,PCA,2
10330,PCA,2
10331,PCA,2
10332,PCA,2
10333,PCA,2
10334,PCA,4
10335,PCA,4
10336,PCA,4
10337,PCA,4
10338,PCA,4
10339,PCA,4
10340,PCA,4
10341,PCA,4
10342,PCA,4
10343,PCA,4
10344,PCA,4
10345,PCA,4
10346,PCA,4
10347,PCA,4
10348,PCA,3
10349,PCA,3
10350,PCA,3
10351,PCA,3
10352,PCA,3
10353,PCA,3
10354,PCA,3
10355,PCA,1
10356,PCA,1
10357,PCA,4
10358,PCA,4
10359,PCA,1
10360,PCA,1
10361,PCA,1
10362,PCA,1
10363,PCA,1
10364,PCA,0
10365,PCA,0
10366,PCA,0
10367,PCA,0
10368,PCA,0
10369,PCA,3
10370,PCA,3
10371,PCA,3
10372,PCA,3
10373,PCA,2
10374,PCA,2
10375,PCA,1
10376,PCA,1
10377,PCA,0
10378,PCA,1
10379,PCA,1
10380,PCA,1
10381,PCA,1
10382,PCA,4
10383,PCA,4
10384,PCA,4
10385,PCA,4
10386,PCA,4
10387,PCA,4
10388,PCA,4
10389,PCA,4
10390,PCA,4
10391,PCA,3
10392,PCA,3
10393,PCA,3
10394,PCA,3
10395,PCA,3
10396,PCA,3
10397,PCA,3
10398,PCA,3
10399,PCA,3
10400,PCA,0
10401,PCA,0
10402,PCA,0
10403,PCA,0
10404,PCA,0
10405,PCA,0
10406,PCA,0
10407,PCA,0
10408,PCA,0
10409,PCA,1
10410,PCA,1
10411,PCA,1
10412,PCA,1
10413,PCA,3
10414,PCA,3
10415,PCA,0
10416,PCA,0
10417,PCA,0
10418,PCA,0
10419,PCA,0
10420,PCA,0
10421,PCA,0
10422,PCA,0
10423,PCA,3
10424,PCA,3
10425,PCA,4
10426,PCA,2
10427,PCA,2
10428,PCA,2
10429,PCA,2
10430,PCA,2
10431,PCA,2
10432,PCA,2
10433,PCA,2
10434,PCA,2
10435,PCA,2
10436,PCA,2
10437,PCA,2
10438,PCA,2
10439,PCA,2
10440,PCA,0
10441,PCA,0
10442,PCA,0
10443,PCA,0
10444,PCA,0
10445,PCA,0
10446,PCA,0
10447,PCA,0
10448,PCA,1
10449,PCA,1
10450,PCA,1
10451,PCA,1
10452,PCA,1
10453,PCA,1
10454,PCA,1
10455,PCA,1
10456,PCA,1
10457,PCA,1
10458,PCA,1
10459,PCA,1
10460,PCA,1
10461,PCA,1
10462,PCA,1
10463,PCA,0
10464,PCA,3
10465,PCA,3
10466,PCA,0
10467,PCA,0
10468,PCA,0
10469,PCA,0
10470,PCA,0
10471,PCA,0
10472,PCA,0
10473,PCA,0
10474,PCA,0
10475,PCA,1
10476,PCA,1
10477,PCA,3
10478,PCA,3
10479,PCA,3
10480,PCA,3
10481,PCA,3
10482,PCA,3
10483,PCA,3
10484,PCA,3
10485,PCA,2
10486,PCA,2
10487,PCA,2
10488,PCA,2
10489,PCA,2
10490,PCA,2
10491,PCA,2
10492,PCA,2
10493,PCA,2
10494,PCA,2
10495,PCA,2
10496,PCA,2
10497,PCA,2
10498,PCA,0
10499,PCA,0
10500,PCA,3
10501,PCA,3
10502,PCA,3
10503,PCA,3
10504,PCA,3
10505,PCA,3
10506,PCA,3
10507,PCA,4
10508,PCA,4
10509,PCA,4
10510,PCA,4
10511,PCA,2
10512,PCA,2
10513,PCA,2
10514,PCA,3
10515,PCA,3
10516,PCA,3
10517,PCA,3
10518,PCA,2
10519,PCA,2
10520,PCA,2
10521,PCA,2
10522,PCA,0
10523,PCA,0
10524,PCA,0
10525,PCA,0
10526,PCA,2
10527,PCA,2
10528,PCA,2
10529,PCA,3
10530,PCA,3
10531,PCA,3
10532,PCA,3
10533,PCA,3
10534,PCA,3
10535,PCA,3
10536,PCA,3
10537,PCA,3
10538,PCA,3
10539,PCA,1
10540,PCA,1
10541,PCA,4
10542,PCA,4
10543,PCA,4
10544,PCA,4
10545,PCA,4
10546,PCA,4
10547,PCA,4
10548,PCA,4
10549,PCA,4
10550,PCA,4
10551,PCA,4
10552,PCA,4
10553,PCA,1
10554,PCA,1
10555,PCA,1
10556,PCA,1
10557,PCA,1
10558,PCA,1
10559,PCA,1
10560,PCA,1
10561,PCA,1
10562,PCA,2
10563,PCA,2
10564,PCA,2
10565,PCA,2
10566,PCA,2
10567,PCA,2
10568,PCA,2
10569,PCA,0
10570,PCA,0
10571,PCA,0
10572,PCA,0
10573,PCA,0
10574,PCA,0
10575,PCA,0
10576,PCA,1
10577,PCA,1
10578,PCA,1
10579,PCA,1
10580,PCA,1
10581,PCA,1
10582,PCA,1
10583,PCA,1
10584,PCA,1
10585,PCA,1
10586,PCA,1
10587,PCA,1
10588,PCA,1
10589,PCA,1
10590,PCA,1
10591,PCA,1
10592,PCA,1
10593,PCA,1
10594,PCA,0
10595,PCA,1
10596,PCA,1
10597,PCA,1
10598,PCA,1
10599,PCA,1
10600,PCA,1
10601,PCA,1
10602,PCA,1
10603,PCA,1
10604,PCA,4
10605,PCA,4
10606,PCA,4
10607,PCA,4
10608,PCA,1
10609,PCA,3
10610,PCA,2
10611,PCA,2
10612,PCA,3
10613,PCA,0
10614,PCA,0
10615,PCA,0
10616,PCA,0
10617,PCA,0
10618,PCA,0
10619,PCA,3
10620,PCA,1
10621,PCA,1
10622,PCA,2
10623,PCA,2
10624,PCA,1
10625,PCA,1
10626,PCA,3
10627,PCA,3
10628,PCA,0
10629,PCA,0
10630,PCA,0
10631,PCA,0
10632,PCA,0
10633,PCA,0
10634,PCA,0
10635,PCA,0
10636,PCA,1
10637,PCA,1
10638,PCA,1
10639,PCA,1
10640,PCA,1
10641,PCA,1
10642,PCA,1
10643,PCA,1
10644,PCA,1
10645,PCA,1
10646,PCA,1
10647,PCA,1
10648,PCA,1
10649,PCA,1
10650,PCA,1
10651,PCA,1
10652,PCA,1
10653,PCA,1
10654,PCA,1
10655,PCA,1
10656,PCA,1
10657,PCA,1
10658,PCA,1
10659,PCA,1
10660,PCA,3
10661,PCA,3
10662,PCA,1
10663,PCA,4
10664,PCA,4
10665,PCA,4
10666,PCA,4
10667,PCA,4
10668,PCA,4
10669,PCA,1
10670,PCA,1
10671,PCA,1
10672,PCA,1
10673,PCA,1
10674,PCA,1
10675,PCA,1
10676,PCA,1
10677,PCA,1
10678,PCA,1
10679,PCA,4
10680,PCA,4
10681,PCA,4
10682,PCA,4
10683,PCA,4
10684,PCA,1
10685,PCA,0
10686,PCA,0
10687,PCA,1
10688,PCA,1
10689,PCA,1
10690,PCA,1
10691,PCA,1
10692,PCA,1
10693,PCA,1
10694,PCA,1
10695,PCA,1
10696,PCA,1
10697,PCA,1
10698,PCA,1
10699,PCA,0
10700,PCA,0
10701,PCA,0
10702,PCA,0
10703,PCA,0
10704,PCA,0
10705,PCA,0
10706,PCA,1
10707,PCA,1
10708,PCA,1
10709,PCA,1
10710,PCA,1
10711,PCA,1
10712,PCA,1
10713,PCA,1
10714,PCA,1
10715,PCA,1
10716,PCA,1
10717,PCA,2
10718,PCA,2
10719,PCA,2
10720,PCA,2
10721,PCA,3
10722,PCA,3
10723,PCA,3
10724,PCA,0
10725,PCA,0
10726,PCA,0
10727,PCA,1
10728,PCA,1
10729,PCA,1
10730,PCA,1
10731,PCA,1
10732,PCA,1
10733,PCA,1
10734,PCA,1
10735,PCA,1
10736,PCA,1
10737,PCA,4
10738,PCA,2
10739,PCA,2
10740,PCA,3
10741,PCA,3
10742,PCA,3
10743,PCA,1
10744,PCA,1
10745,PCA,1
10746,PCA,1
10747,PCA,1
10748,PCA,4
10749,PCA,4
10750,PCA,4
10751,PCA,4
10752,PCA,4
10753,PCA,4
10754,PCA,4
10755,PCA,4
10756,PCA,4
10757,PCA,4
10758,PCA,0
10759,PCA,0
10760,PCA,0
10761,PCA,0
10762,PCA,0
10763,PCA,0
10764,PCA,0
10765,PCA,0
10766,PCA,0
10767,PCA,0
10768,PCA,0
10769,PCA,0
10770,PCA,2
10771,PCA,2
10772,PCA,2
10773,PCA,4
10774,PCA,4
10775,PCA,4
10776,PCA,4
10777,PCA,4
10778,PCA,4
10779,PCA,2
10780,PCA,2
10781,PCA,2
10782,PCA,2
10783,PCA,0
10784,PCA,0
10785,PCA,0
10786,PCA,1
10787,PCA,1
10788,PCA,1
10789,PCA,3
10790,PCA,3
10791,PCA,3
10792,PCA,3
10793,PCA,3
10794,PCA,3
10795,PCA,3
10796,PCA,3
10797,PCA,3
10798,PCA,3
10799,PCA,0
10800,PCA,0
10801,PCA,0
10802,PCA,0
10803,PCA,0
10804,PCA,2
10805,PCA,2
10806,PCA,2
10807,PCA,2
10808,PCA,2
10809,PCA,0
10810,PCA,0
10811,PCA,0
10812,PCA,1
10813,PCA,1
10814,PCA,1
10815,PCA,1
10816,PCA,4
10817,PCA,3
10818,PCA,4
10819,PCA,4
10820,PCA,4
10821,PCA,4
10822,PCA,4
10823,PCA,4
10824,PCA,4
10825,PCA,4
10826,PCA,4
10827,PCA,4
10828,PCA,4
10829,PCA,2
10830,PCA,2
10831,PCA,0
10832,PCA,0
10833,PCA,0
10834,PCA,0
10835,PCA,1
10836,PCA,4
10837,PCA,2
10838,PCA,2
10839,PCA,2
10840,PCA,2
10841,PCA,2
10842,PCA,2
10843,PCA,2
10844,PCA,2
10845,PCA,2
10846,PCA,2
10847,PCA,2
10848,PCA,2
10849,PCA,2
10850,PCA,2
10851,PCA,4
10852,PCA,4
10853,PCA,4
10854,PCA,4
10855,PCA,4
10856,PCA,4
10857,PCA,4
10858,PCA,4
10859,PCA,4
10860,PCA,4
10861,PCA,4
10862,PCA,4
10863,PCA,4
10864,PCA,4
10865,PCA,4
10866,PCA,4
10867,PCA,4
10868,PCA,4
10869,PCA,1
10870,PCA,1
10871,PCA,1
10872,PCA,1
10873,PCA,1
10874,PCA,1
10875,PCA,1
10876,PCA,3
10877,PCA,3
10878,PCA,3
10879,PCA,3
10880,PCA,3
10881,PCA,3
10882,PCA,4
10883,PCA,4
10884,PCA,4
10885,PCA,4
10886,PCA,4
10887,PCA,4
10888,PCA,4
10889,PCA,4
10890,PCA,4
10891,PCA,4
10892,PCA,4
10893,PCA,4
10894,PCA,4
10895,PCA,3
10896,PCA,3
10897,PCA,2
10898,PCA,2
10899,PCA,2
10900,PCA,2
10901,PCA,2
10902,PCA,2
10903,PCA,2
10904,PCA,2
10905,PCA,2
10906,PCA,2
10907,PCA,2
10908,PCA,2
10909,PCA,2
10910,PCA,2
10911,PCA,2
10912,PCA,2
10913,PCA,2
10914,PCA,3
10915,PCA,3
10916,PCA,3
10917,PCA,3
10918,PCA,3
10919,PCA,3
10920,PCA,3
10921,PCA,3
10922,PCA,0
10923,PCA,0
10924,PCA,3
10925,PCA,3
10926,PCA,3
10927,PCA,3
10928,PCA,3
10929,PCA,3
10930,PCA,3
10931,PCA,3
10932,PCA,3
10933,PCA,3
10934,PCA,3
10935,PCA,3
10936,PCA,2
10937,PCA,2
10938,PCA,2
10939,PCA,2
10940,PCA,3
10941,PCA,3
10942,PCA,4
10943,PCA,4
10944,PCA,2
10945,PCA,2
10946,PCA,2
10947,PCA,2
10948,PCA,2
10949,PCA,2
10950,PCA,2
10951,PCA,2
10952,PCA,2
10953,PCA,2
10954,PCA,2
10955,PCA,3
10956,PCA,3
10957,PCA,3
10958,PCA,3
10959,PCA,3
10960,PCA,3
10961,PCA,4
10962,PCA,4
10963,PCA,4
10964,PCA,4
10965,PCA,4
10966,PCA,4
10967,PCA,4
10968,PCA,4
10969,PCA,4
10970,PCA,4
10971,PCA,4
10972,PCA,4
10973,PCA,4
10974,PCA,4
10975,PCA,4
10976,PCA,2
10977,PCA,2
10978,PCA,2
10979,PCA,2
10980,PCA,2
10981,PCA,1
10982,PCA,1
10983,PCA,1
10984,PCA,1
