,Labels,Value
9432,CCA,3
9433,CCA,3
9434,CCA,3
9435,CCA,3
9436,CCA,0
9437,CCA,1
9438,CCA,1
9439,CCA,1
9440,CCA,1
9441,CCA,1
9442,CCA,2
9443,CCA,2
9444,CCA,2
9445,CCA,2
9446,CCA,4
9447,CCA,1
9448,CCA,0
9449,CCA,0
9450,CCA,0
9451,CCA,0
9452,CCA,0
9453,CCA,0
9454,CCA,3
9455,CCA,3
9456,CCA,4
9457,CCA,4
9458,CCA,4
9459,CCA,4
9460,CCA,4
9461,CCA,4
9462,CCA,4
9463,CCA,4
9464,CCA,1
9465,CCA,1
9466,CCA,1
9467,CCA,4
9468,CCA,3
9469,CCA,3
9470,CCA,3
9471,CCA,3
9472,CCA,3
9473,CCA,3
9474,CCA,3
9475,CCA,3
9476,CCA,3
9477,CCA,3
9478,CCA,3
9479,CCA,0
9480,CCA,0
9481,CCA,0
9482,CCA,0
9483,CCA,0
9484,CCA,0
9485,CCA,0
9486,CCA,0
9487,CCA,0
9488,CCA,0
9489,CCA,0
9490,CCA,0
9491,CCA,0
9492,CCA,0
9493,CCA,0
9494,CCA,3
9495,CCA,3
9496,CCA,3
9497,CCA,3
9498,CCA,3
9499,CCA,3
9500,CCA,3
9501,CCA,3
9502,CCA,2
9503,CCA,2
9504,CCA,2
9505,CCA,2
9506,CCA,0
9507,CCA,0
9508,CCA,1
9509,CCA,1
9510,CCA,1
9511,CCA,1
9512,CCA,1
9513,CCA,1
9514,CCA,1
9515,CCA,1
9516,CCA,1
9517,CCA,4
9518,CCA,4
9519,CCA,3
9520,CCA,3
9521,CCA,3
9522,CCA,3
9523,CCA,3
9524,CCA,3
9525,CCA,3
9526,CCA,3
9527,CCA,3
9528,CCA,3
9529,CCA,3
9530,CCA,3
9531,CCA,3
9532,CCA,3
9533,CCA,0
9534,CCA,0
9535,CCA,0
9536,CCA,0
9537,CCA,0
9538,CCA,2
9539,CCA,2
9540,CCA,2
9541,CCA,2
9542,CCA,2
9543,CCA,2
9544,CCA,2
9545,CCA,2
9546,CCA,3
9547,CCA,3
9548,CCA,3
9549,CCA,3
9550,CCA,3
9551,CCA,3
9552,CCA,2
9553,CCA,2
9554,CCA,4
9555,CCA,4
9556,CCA,4
9557,CCA,4
9558,CCA,3
9559,CCA,3
9560,CCA,3
9561,CCA,3
9562,CCA,4
9563,CCA,3
9564,CCA,3
9565,CCA,4
9566,CCA,2
9567,CCA,2
9568,CCA,2
9569,CCA,2
9570,CCA,2
9571,CCA,2
9572,CCA,2
9573,CCA,2
9574,CCA,2
9575,CCA,2
9576,CCA,2
9577,CCA,0
9578,CCA,0
9579,CCA,0
9580,CCA,0
9581,CCA,1
9582,CCA,1
9583,CCA,0
9584,CCA,0
9585,CCA,0
9586,CCA,0
9587,CCA,3
9588,CCA,3
9589,CCA,3
9590,CCA,3
9591,CCA,3
9592,CCA,3
9593,CCA,4
9594,CCA,4
9595,CCA,4
9596,CCA,4
9597,CCA,4
9598,CCA,4
9599,CCA,4
9600,CCA,4
9601,CCA,4
9602,CCA,1
9603,CCA,1
9604,CCA,1
9605,CCA,1
9606,CCA,1
9607,CCA,1
9608,CCA,1
9609,CCA,1
9610,CCA,1
9611,CCA,1
9612,CCA,1
9613,CCA,1
9614,CCA,0
9615,CCA,0
9616,CCA,0
9617,CCA,0
9618,CCA,3
9619,CCA,3
9620,CCA,3
9621,CCA,3
9622,CCA,3
9623,CCA,4
9624,CCA,4
9625,CCA,4
9626,CCA,4
9627,CCA,4
9628,CCA,3
9629,CCA,3
9630,CCA,3
9631,CCA,3
9632,CCA,3
9633,CCA,2
9634,CCA,2
9635,CCA,2
9636,CCA,2
9637,CCA,2
9638,CCA,2
9639,CCA,1
9640,CCA,1
9641,CCA,0
9642,CCA,0
9643,CCA,0
9644,CCA,2
9645,CCA,2
9646,CCA,3
9647,CCA,3
9648,CCA,3
9649,CCA,0
9650,CCA,0
9651,CCA,0
9652,CCA,0
9653,CCA,0
9654,CCA,0
9655,CCA,0
9656,CCA,0
9657,CCA,0
9658,CCA,2
9659,CCA,2
9660,CCA,2
9661,CCA,4
9662,CCA,4
9663,CCA,4
9664,CCA,3
9665,CCA,3
9666,CCA,4
9667,CCA,4
9668,CCA,3
9669,CCA,3
9670,CCA,3
9671,CCA,3
9672,CCA,3
9673,CCA,3
9674,CCA,3
9675,CCA,3
9676,CCA,3
9677,CCA,3
9678,CCA,3
9679,CCA,3
9680,CCA,3
9681,CCA,2
9682,CCA,2
9683,CCA,2
9684,CCA,4
9685,CCA,4
9686,CCA,4
9687,CCA,4
9688,CCA,3
9689,CCA,3
9690,CCA,4
9691,CCA,4
9692,CCA,4
9693,CCA,4
9694,CCA,3
9695,CCA,3
9696,CCA,2
9697,CCA,2
9698,CCA,2
9699,CCA,2
9700,CCA,2
9701,CCA,4
9702,CCA,4
9703,CCA,4
9704,CCA,3
9705,CCA,3
9706,CCA,3
9707,CCA,3
9708,CCA,3
9709,CCA,3
9710,CCA,3
9711,CCA,4
9712,CCA,4
9713,CCA,4
9714,CCA,4
9715,CCA,4
9716,CCA,4
9717,CCA,4
9718,CCA,4
9719,CCA,4
9720,CCA,4
9721,CCA,4
9722,CCA,4
9723,CCA,4
9724,CCA,4
9725,CCA,4
9726,CCA,4
9727,CCA,4
9728,CCA,1
9729,CCA,1
9730,CCA,1
9731,CCA,1
9732,CCA,1
9733,CCA,0
9734,CCA,0
9735,CCA,0
9736,CCA,0
9737,CCA,0
9738,CCA,2
9739,CCA,2
9740,CCA,2
9741,CCA,2
9742,CCA,2
9743,CCA,3
9744,CCA,3
9745,CCA,3
9746,CCA,3
9747,CCA,3
9748,CCA,3
9749,CCA,3
9750,CCA,3
9751,CCA,3
9752,CCA,0
9753,CCA,2
9754,CCA,2
9755,CCA,2
9756,CCA,2
9757,CCA,4
9758,CCA,4
9759,CCA,3
9760,CCA,3
9761,CCA,3
9762,CCA,3
9763,CCA,4
9764,CCA,1
9765,CCA,1
9766,CCA,1
9767,CCA,1
9768,CCA,1
9769,CCA,1
9770,CCA,2
9771,CCA,2
9772,CCA,2
9773,CCA,2
9774,CCA,1
9775,CCA,1
9776,CCA,1
9777,CCA,1
9778,CCA,1
9779,CCA,2
9780,CCA,2
9781,CCA,2
9782,CCA,2
9783,CCA,2
9784,CCA,2
9785,CCA,2
9786,CCA,4
9787,CCA,4
9788,CCA,4
9789,CCA,4
9790,CCA,4
9791,CCA,4
9792,CCA,4
9793,CCA,4
9794,CCA,4
9795,CCA,4
9796,CCA,4
9797,CCA,4
9798,CCA,1
9799,CCA,1
9800,CCA,1
9801,CCA,1
9802,CCA,1
9803,CCA,0
9804,CCA,1
9805,CCA,2
9806,CCA,2
9807,CCA,2
9808,CCA,2
9809,CCA,2
9810,CCA,1
9811,CCA,1
9812,CCA,1
9813,CCA,1
9814,CCA,1
9815,CCA,1
9816,CCA,4
9817,CCA,4
9818,CCA,3
9819,CCA,3
9820,CCA,3
9821,CCA,4
9822,CCA,1
9823,CCA,2
9824,CCA,2
9825,CCA,2
9826,CCA,2
9827,CCA,2
9828,CCA,2
9829,CCA,2
9830,CCA,4
9831,CCA,4
9832,CCA,4
9833,CCA,4
9834,CCA,4
9835,CCA,4
9836,CCA,4
9837,CCA,4
9838,CCA,4
9839,CCA,4
9840,CCA,4
9841,CCA,4
9842,CCA,4
9843,CCA,4
9844,CCA,4
9845,CCA,4
9846,CCA,4
9847,CCA,4
9848,CCA,4
9849,CCA,4
9850,CCA,4
9851,CCA,4
9852,CCA,4
9853,CCA,4
9854,CCA,4
9855,CCA,2
9856,CCA,2
9857,CCA,2
9858,CCA,2
9859,CCA,2
9860,CCA,2
9861,CCA,2
9862,CCA,4
9863,CCA,4
9864,CCA,4
9865,CCA,4
9866,CCA,2
9867,CCA,1
9868,CCA,1
9869,CCA,1
9870,CCA,1
9871,CCA,1
9872,CCA,1
9873,CCA,4
9874,CCA,4
9875,CCA,4
9876,CCA,4
9877,CCA,4
9878,CCA,4
9879,CCA,2
9880,CCA,2
9881,CCA,2
9882,CCA,2
9883,CCA,2
9884,CCA,2
9885,CCA,2
9886,CCA,0
9887,CCA,1
9888,CCA,1
9889,CCA,1
9890,CCA,1
9891,CCA,1
9892,CCA,1
9893,CCA,1
9894,CCA,2
9895,CCA,2
9896,CCA,2
9897,CCA,2
9898,CCA,2
9899,CCA,3
9900,CCA,3
9901,CCA,3
9902,CCA,0
9903,CCA,1
9904,CCA,1
9905,CCA,4
9906,CCA,4
9907,CCA,4
9908,CCA,4
9909,CCA,4
9910,CCA,4
9911,CCA,3
9912,CCA,0
9913,CCA,0
9914,CCA,0
9915,CCA,0
9916,CCA,0
9917,CCA,3
9918,CCA,3
9919,CCA,3
9920,CCA,3
9921,CCA,3
9922,CCA,4
9923,CCA,3
9924,CCA,3
9925,CCA,4
9926,CCA,4
9927,CCA,4
9928,CCA,4
9929,CCA,4
9930,CCA,2
9931,CCA,2
9932,CCA,2
9933,CCA,2
9934,CCA,2
9935,CCA,2
9936,CCA,0
9937,CCA,1
9938,CCA,1
9939,CCA,1
9940,CCA,1
9941,CCA,1
9942,CCA,1
9943,CCA,1
9944,CCA,1
9945,CCA,2
9946,CCA,2
9947,CCA,2
9948,CCA,0
9949,CCA,0
9950,CCA,0
9951,CCA,0
9952,CCA,0
9953,CCA,3
9954,CCA,3
9955,CCA,3
9956,CCA,3
9957,CCA,3
9958,CCA,4
9959,CCA,4
9960,CCA,4
9961,CCA,2
9962,CCA,2
9963,CCA,2
9964,CCA,2
9965,CCA,2
9966,CCA,2
9967,CCA,2
9968,CCA,4
9969,CCA,4
9970,CCA,4
9971,CCA,1
9972,CCA,1
9973,CCA,1
9974,CCA,1
9975,CCA,1
9976,CCA,1
9977,CCA,1
9978,CCA,0
9979,CCA,0
9980,CCA,2
9981,CCA,3
9982,CCA,3
9983,CCA,3
9984,CCA,3
9985,CCA,2
9986,CCA,2
9987,CCA,2
9988,CCA,2
9989,CCA,2
9990,CCA,2
9991,CCA,2
9992,CCA,4
9993,CCA,4
9994,CCA,4
9995,CCA,1
9996,CCA,1
9997,CCA,1
9998,CCA,2
9999,CCA,2
10000,CCA,2
10001,CCA,2
10002,CCA,4
10003,CCA,4
10004,CCA,4
10005,CCA,1
10006,CCA,1
10007,CCA,1
10008,CCA,1
10009,CCA,1
10010,CCA,2
10011,CCA,2
10012,CCA,2
10013,CCA,2
10014,CCA,2
10015,CCA,2
10016,CCA,2
10017,CCA,2
10018,CCA,2
10019,CCA,2
10020,CCA,1
10021,CCA,1
10022,CCA,1
10023,CCA,1
10024,CCA,1
10025,CCA,1
10026,CCA,4
10027,CCA,4
10028,CCA,4
10029,CCA,3
10030,CCA,3
10031,CCA,3
10032,CCA,0
10033,CCA,0
10034,CCA,0
10035,CCA,2
10036,CCA,0
10037,CCA,0
10038,CCA,0
10039,CCA,0
10040,CCA,0
10041,CCA,0
10042,CCA,0
10043,CCA,0
10044,CCA,0
10045,CCA,3
10046,CCA,3
10047,CCA,3
10048,CCA,3
10049,CCA,3
10050,CCA,3
10051,CCA,3
10052,CCA,3
10053,CCA,3
10054,CCA,4
10055,CCA,4
10056,CCA,1
10057,CCA,1
10058,CCA,0
10059,CCA,0
10060,CCA,0
10061,CCA,0
10062,CCA,0
10063,CCA,0
10064,CCA,3
10065,CCA,3
10066,CCA,3
10067,CCA,3
10068,CCA,3
10069,CCA,3
10070,CCA,3
10071,CCA,3
10072,CCA,3
10073,CCA,3
10074,CCA,4
10075,CCA,4
10076,CCA,4
10077,CCA,4
10078,CCA,4
10079,CCA,4
10080,CCA,2
10081,CCA,4
10082,CCA,4
10083,CCA,4
10084,CCA,4
10085,CCA,4
10086,CCA,4
10087,CCA,1
10088,CCA,1
10089,CCA,1
10090,CCA,4
10091,CCA,3
10092,CCA,3
10093,CCA,3
10094,CCA,3
10095,CCA,3
10096,CCA,0
10097,CCA,0
10098,CCA,0
10099,CCA,0
10100,CCA,2
10101,CCA,4
10102,CCA,4
10103,CCA,2
10104,CCA,4
10105,CCA,3
10106,CCA,3
10107,CCA,3
10108,CCA,3
10109,CCA,3
10110,CCA,3
10111,CCA,1
10112,CCA,1
10113,CCA,2
10114,CCA,2
10115,CCA,2
10116,CCA,2
10117,CCA,2
10118,CCA,2
10119,CCA,2
10120,CCA,2
10121,CCA,2
10122,CCA,2
10123,CCA,2
10124,CCA,2
10125,CCA,2
10126,CCA,2
10127,CCA,2
10128,CCA,1
10129,CCA,1
10130,CCA,4
10131,CCA,4
10132,CCA,4
10133,CCA,4
10134,CCA,4
10135,CCA,4
10136,CCA,4
10137,CCA,4
10138,CCA,3
10139,CCA,3
10140,CCA,4
10141,CCA,4
10142,CCA,4
10143,CCA,4
10144,CCA,4
10145,CCA,4
10146,CCA,4
10147,CCA,4
10148,CCA,4
10149,CCA,4
10150,CCA,4
10151,CCA,4
10152,CCA,4
10153,CCA,4
10154,CCA,3
10155,CCA,3
10156,CCA,0
10157,CCA,0
10158,CCA,0
10159,CCA,0
10160,CCA,1
10161,CCA,1
10162,CCA,1
10163,CCA,1
10164,CCA,1
10165,CCA,1
10166,CCA,1
10167,CCA,1
10168,CCA,1
10169,CCA,1
10170,CCA,0
10171,CCA,0
10172,CCA,3
10173,CCA,3
10174,CCA,3
10175,CCA,3
10176,CCA,3
10177,CCA,3
10178,CCA,3
10179,CCA,3
10180,CCA,3
10181,CCA,3
10182,CCA,0
10183,CCA,2
10184,CCA,2
10185,CCA,0
10186,CCA,2
10187,CCA,3
10188,CCA,3
10189,CCA,3
10190,CCA,3
10191,CCA,3
10192,CCA,3
10193,CCA,3
10194,CCA,3
10195,CCA,3
10196,CCA,3
10197,CCA,3
10198,CCA,3
10199,CCA,3
10200,CCA,3
10201,CCA,2
10202,CCA,2
10203,CCA,2
10204,CCA,2
10205,CCA,4
10206,CCA,4
10207,CCA,1
10208,CCA,4
10209,CCA,4
10210,CCA,2
10211,CCA,2
10212,CCA,2
10213,CCA,2
10214,CCA,2
10215,CCA,2
10216,CCA,2
10217,CCA,1
10218,CCA,2
10219,CCA,2
10220,CCA,2
10221,CCA,2
10222,CCA,2
10223,CCA,2
10224,CCA,4
10225,CCA,2
10226,CCA,4
10227,CCA,4
10228,CCA,4
10229,CCA,4
10230,CCA,4
10231,CCA,4
10232,CCA,4
10233,CCA,4
10234,CCA,4
10235,CCA,4
10236,CCA,4
10237,CCA,2
10238,CCA,2
10239,CCA,2
10240,CCA,3
10241,CCA,3
10242,CCA,0
10243,CCA,0
10244,CCA,0
10245,CCA,0
10246,CCA,1
10247,CCA,2
10248,CCA,2
10249,CCA,2
10250,CCA,2
10251,CCA,2
10252,CCA,2
10253,CCA,2
10254,CCA,2
10255,CCA,4
10256,CCA,4
10257,CCA,3
10258,CCA,3
10259,CCA,3
10260,CCA,3
10261,CCA,3
10262,CCA,3
10263,CCA,3
10264,CCA,3
10265,CCA,4
10266,CCA,4
10267,CCA,4
10268,CCA,4
10269,CCA,4
10270,CCA,1
10271,CCA,1
10272,CCA,1
10273,CCA,1
10274,CCA,1
10275,CCA,1
10276,CCA,1
10277,CCA,2
10278,CCA,2
10279,CCA,2
10280,CCA,2
10281,CCA,2
10282,CCA,2
10283,CCA,2
10284,CCA,2
10285,CCA,3
10286,CCA,0
10287,CCA,2
10288,CCA,2
10289,CCA,2
10290,CCA,2
10291,CCA,3
10292,CCA,4
10293,CCA,3
10294,CCA,3
10295,CCA,3
10296,CCA,3
10297,CCA,3
10298,CCA,3
10299,CCA,3
10300,CCA,3
10301,CCA,3
10302,CCA,3
10303,CCA,4
10304,CCA,4
10305,CCA,4
10306,CCA,4
10307,CCA,4
10308,CCA,4
10309,CCA,4
10310,CCA,4
10311,CCA,4
10312,CCA,4
10313,CCA,4
10314,CCA,4
10315,CCA,4
10316,CCA,4
10317,CCA,4
10318,CCA,3
10319,CCA,4
10320,CCA,4
10321,CCA,4
10322,CCA,4
10323,CCA,4
10324,CCA,4
10325,CCA,1
10326,CCA,1
10327,CCA,1
10328,CCA,1
10329,CCA,1
10330,CCA,1
10331,CCA,1
10332,CCA,1
10333,CCA,1
10334,CCA,1
10335,CCA,1
10336,CCA,1
10337,CCA,1
10338,CCA,1
10339,CCA,1
10340,CCA,1
10341,CCA,4
10342,CCA,4
10343,CCA,4
10344,CCA,4
10345,CCA,4
10346,CCA,4
10347,CCA,4
10348,CCA,4
10349,CCA,4
10350,CCA,2
10351,CCA,2
10352,CCA,3
10353,CCA,3
10354,CCA,3
10355,CCA,3
10356,CCA,3
10357,CCA,3
10358,CCA,3
10359,CCA,3
10360,CCA,3
10361,CCA,3
10362,CCA,0
10363,CCA,0
10364,CCA,0
10365,CCA,2
10366,CCA,2
10367,CCA,2
10368,CCA,3
10369,CCA,3
10370,CCA,3
10371,CCA,3
10372,CCA,3
10373,CCA,3
10374,CCA,3
10375,CCA,0
10376,CCA,0
10377,CCA,0
10378,CCA,0
10379,CCA,2
10380,CCA,2
10381,CCA,2
10382,CCA,2
10383,CCA,3
10384,CCA,3
10385,CCA,3
10386,CCA,4
10387,CCA,4
10388,CCA,2
10389,CCA,2
10390,CCA,2
10391,CCA,2
10392,CCA,2
10393,CCA,2
10394,CCA,2
10395,CCA,2
10396,CCA,2
10397,CCA,2
10398,CCA,2
10399,CCA,2
10400,CCA,2
10401,CCA,2
10402,CCA,2
10403,CCA,0
10404,CCA,0
10405,CCA,0
10406,CCA,0
10407,CCA,2
10408,CCA,2
10409,CCA,2
10410,CCA,3
10411,CCA,3
10412,CCA,3
10413,CCA,2
10414,CCA,2
10415,CCA,2
10416,CCA,2
10417,CCA,2
10418,CCA,2
10419,CCA,2
10420,CCA,2
10421,CCA,2
10422,CCA,2
10423,CCA,2
10424,CCA,4
10425,CCA,4
10426,CCA,4
10427,CCA,1
10428,CCA,1
10429,CCA,1
10430,CCA,1
10431,CCA,1
10432,CCA,1
10433,CCA,1
10434,CCA,1
10435,CCA,1
10436,CCA,1
10437,CCA,1
10438,CCA,0
10439,CCA,2
10440,CCA,0
10441,CCA,2
10442,CCA,2
10443,CCA,2
10444,CCA,2
10445,CCA,2
10446,CCA,2
10447,CCA,2
10448,CCA,2
10449,CCA,2
10450,CCA,2
10451,CCA,2
10452,CCA,2
10453,CCA,2
10454,CCA,2
10455,CCA,2
10456,CCA,2
10457,CCA,2
10458,CCA,2
10459,CCA,2
10460,CCA,3
10461,CCA,3
10462,CCA,3
10463,CCA,3
10464,CCA,0
10465,CCA,0
10466,CCA,0
10467,CCA,0
10468,CCA,0
10469,CCA,0
10470,CCA,0
10471,CCA,0
10472,CCA,0
10473,CCA,0
10474,CCA,0
10475,CCA,0
10476,CCA,3
10477,CCA,3
10478,CCA,3
10479,CCA,4
10480,CCA,4
10481,CCA,4
10482,CCA,4
10483,CCA,4
10484,CCA,4
10485,CCA,4
10486,CCA,4
10487,CCA,4
10488,CCA,4
10489,CCA,4
10490,CCA,4
10491,CCA,4
10492,CCA,1
10493,CCA,1
10494,CCA,1
10495,CCA,1
10496,CCA,1
10497,CCA,0
10498,CCA,0
10499,CCA,2
10500,CCA,2
10501,CCA,3
10502,CCA,3
10503,CCA,3
10504,CCA,4
10505,CCA,4
10506,CCA,4
10507,CCA,4
10508,CCA,4
10509,CCA,4
10510,CCA,4
10511,CCA,4
10512,CCA,4
10513,CCA,4
10514,CCA,4
10515,CCA,4
10516,CCA,1
10517,CCA,1
10518,CCA,1
10519,CCA,1
10520,CCA,1
10521,CCA,1
10522,CCA,1
10523,CCA,1
10524,CCA,2
10525,CCA,2
10526,CCA,2
10527,CCA,2
10528,CCA,3
10529,CCA,3
10530,CCA,3
10531,CCA,3
10532,CCA,3
10533,CCA,3
10534,CCA,3
10535,CCA,3
10536,CCA,3
10537,CCA,3
10538,CCA,3
10539,CCA,3
10540,CCA,3
10541,CCA,3
10542,CCA,1
10543,CCA,1
10544,CCA,1
10545,CCA,1
10546,CCA,4
10547,CCA,4
10548,CCA,4
10549,CCA,4
10550,CCA,3
10551,CCA,3
10552,CCA,3
10553,CCA,3
10554,CCA,3
10555,CCA,3
10556,CCA,3
10557,CCA,3
10558,CCA,3
10559,CCA,3
10560,CCA,3
10561,CCA,3
10562,CCA,3
10563,CCA,4
10564,CCA,4
10565,CCA,4
10566,CCA,4
10567,CCA,1
10568,CCA,1
10569,CCA,0
10570,CCA,0
10571,CCA,0
10572,CCA,0
10573,CCA,0
10574,CCA,0
10575,CCA,0
10576,CCA,0
10577,CCA,0
10578,CCA,0
10579,CCA,0
10580,CCA,0
10581,CCA,0
10582,CCA,0
10583,CCA,0
10584,CCA,0
10585,CCA,0
10586,CCA,0
10587,CCA,0
10588,CCA,0
10589,CCA,0
10590,CCA,0
10591,CCA,0
10592,CCA,0
10593,CCA,0
10594,CCA,0
10595,CCA,0
10596,CCA,0
10597,CCA,0
10598,CCA,3
10599,CCA,3
10600,CCA,3
10601,CCA,3
10602,CCA,3
10603,CCA,3
10604,CCA,3
10605,CCA,3
10606,CCA,3
10607,CCA,3
10608,CCA,3
10609,CCA,0
10610,CCA,0
10611,CCA,2
10612,CCA,2
10613,CCA,2
10614,CCA,2
10615,CCA,2
10616,CCA,2
10617,CCA,2
10618,CCA,3
10619,CCA,1
10620,CCA,1
10621,CCA,0
10622,CCA,3
10623,CCA,3
10624,CCA,3
10625,CCA,3
10626,CCA,3
10627,CCA,3
10628,CCA,0
10629,CCA,0
10630,CCA,0
10631,CCA,0
10632,CCA,0
10633,CCA,0
10634,CCA,1
10635,CCA,0
10636,CCA,0
10637,CCA,0
10638,CCA,0
10639,CCA,0
10640,CCA,0
10641,CCA,0
10642,CCA,0
10643,CCA,0
10644,CCA,0
10645,CCA,0
10646,CCA,1
10647,CCA,0
10648,CCA,0
10649,CCA,0
10650,CCA,0
10651,CCA,0
10652,CCA,0
10653,CCA,0
10654,CCA,0
10655,CCA,0
10656,CCA,0
10657,CCA,0
10658,CCA,0
10659,CCA,3
10660,CCA,3
10661,CCA,3
10662,CCA,3
10663,CCA,3
10664,CCA,3
10665,CCA,4
10666,CCA,4
10667,CCA,3
10668,CCA,1
10669,CCA,0
10670,CCA,3
10671,CCA,3
10672,CCA,3
10673,CCA,3
10674,CCA,3
10675,CCA,3
10676,CCA,3
10677,CCA,3
10678,CCA,3
10679,CCA,3
10680,CCA,2
10681,CCA,4
10682,CCA,2
10683,CCA,2
10684,CCA,2
10685,CCA,3
10686,CCA,3
10687,CCA,3
10688,CCA,3
10689,CCA,3
10690,CCA,3
10691,CCA,3
10692,CCA,3
10693,CCA,3
10694,CCA,3
10695,CCA,3
10696,CCA,3
10697,CCA,3
10698,CCA,3
10699,CCA,3
10700,CCA,3
10701,CCA,3
10702,CCA,0
10703,CCA,0
10704,CCA,0
10705,CCA,0
10706,CCA,0
10707,CCA,0
10708,CCA,0
10709,CCA,0
10710,CCA,0
10711,CCA,0
10712,CCA,0
10713,CCA,0
10714,CCA,1
10715,CCA,1
10716,CCA,1
10717,CCA,1
10718,CCA,1
10719,CCA,1
10720,CCA,4
10721,CCA,4
10722,CCA,2
10723,CCA,3
10724,CCA,0
10725,CCA,0
10726,CCA,0
10727,CCA,0
10728,CCA,0
10729,CCA,0
10730,CCA,0
10731,CCA,0
10732,CCA,0
10733,CCA,0
10734,CCA,0
10735,CCA,1
10736,CCA,1
10737,CCA,1
10738,CCA,0
10739,CCA,0
10740,CCA,3
10741,CCA,3
10742,CCA,3
10743,CCA,3
10744,CCA,0
10745,CCA,0
10746,CCA,0
10747,CCA,3
10748,CCA,3
10749,CCA,3
10750,CCA,4
10751,CCA,4
10752,CCA,4
10753,CCA,4
10754,CCA,4
10755,CCA,4
10756,CCA,4
10757,CCA,1
10758,CCA,1
10759,CCA,1
10760,CCA,1
10761,CCA,1
10762,CCA,1
10763,CCA,1
10764,CCA,1
10765,CCA,1
10766,CCA,0
10767,CCA,0
10768,CCA,0
10769,CCA,2
10770,CCA,2
10771,CCA,2
10772,CCA,2
10773,CCA,2
10774,CCA,4
10775,CCA,4
10776,CCA,4
10777,CCA,4
10778,CCA,1
10779,CCA,1
10780,CCA,1
10781,CCA,1
10782,CCA,0
10783,CCA,0
10784,CCA,0
10785,CCA,0
10786,CCA,0
10787,CCA,0
10788,CCA,3
10789,CCA,3
10790,CCA,3
10791,CCA,3
10792,CCA,3
10793,CCA,3
10794,CCA,3
10795,CCA,2
10796,CCA,2
10797,CCA,2
10798,CCA,2
10799,CCA,2
10800,CCA,2
10801,CCA,1
10802,CCA,1
10803,CCA,1
10804,CCA,1
10805,CCA,1
10806,CCA,1
10807,CCA,1
10808,CCA,1
10809,CCA,1
10810,CCA,1
10811,CCA,1
10812,CCA,1
10813,CCA,1
10814,CCA,2
10815,CCA,2
10816,CCA,4
10817,CCA,4
10818,CCA,4
10819,CCA,4
10820,CCA,4
10821,CCA,4
10822,CCA,4
10823,CCA,4
10824,CCA,3
10825,CCA,3
10826,CCA,3
10827,CCA,3
10828,CCA,3
10829,CCA,3
10830,CCA,0
10831,CCA,0
10832,CCA,0
10833,CCA,0
10834,CCA,0
10835,CCA,2
10836,CCA,2
10837,CCA,1
10838,CCA,1
10839,CCA,1
10840,CCA,1
10841,CCA,1
10842,CCA,1
10843,CCA,1
10844,CCA,0
10845,CCA,0
10846,CCA,1
10847,CCA,1
10848,CCA,0
10849,CCA,1
10850,CCA,1
10851,CCA,2
10852,CCA,2
10853,CCA,2
10854,CCA,2
10855,CCA,2
10856,CCA,2
10857,CCA,4
10858,CCA,4
10859,CCA,4
10860,CCA,2
10861,CCA,2
10862,CCA,2
10863,CCA,3
10864,CCA,4
10865,CCA,4
10866,CCA,4
10867,CCA,4
10868,CCA,3
10869,CCA,3
10870,CCA,3
10871,CCA,3
10872,CCA,3
10873,CCA,3
10874,CCA,3
10875,CCA,3
10876,CCA,3
10877,CCA,3
10878,CCA,3
10879,CCA,4
10880,CCA,4
10881,CCA,4
10882,CCA,4
10883,CCA,4
10884,CCA,4
10885,CCA,4
10886,CCA,2
10887,CCA,2
10888,CCA,4
10889,CCA,4
10890,CCA,4
10891,CCA,4
10892,CCA,4
10893,CCA,4
10894,CCA,4
10895,CCA,4
10896,CCA,4
10897,CCA,4
10898,CCA,4
10899,CCA,4
10900,CCA,4
10901,CCA,4
10902,CCA,1
10903,CCA,0
10904,CCA,2
10905,CCA,2
10906,CCA,2
10907,CCA,2
10908,CCA,2
10909,CCA,4
10910,CCA,4
10911,CCA,4
10912,CCA,1
10913,CCA,1
10914,CCA,1
10915,CCA,1
10916,CCA,2
10917,CCA,2
10918,CCA,2
10919,CCA,2
10920,CCA,2
10921,CCA,2
10922,CCA,2
10923,CCA,2
10924,CCA,2
10925,CCA,2
10926,CCA,2
10927,CCA,2
10928,CCA,2
10929,CCA,2
10930,CCA,2
10931,CCA,2
10932,CCA,2
10933,CCA,2
10934,CCA,2
10935,CCA,2
10936,CCA,1
10937,CCA,1
10938,CCA,4
10939,CCA,2
10940,CCA,2
10941,CCA,2
10942,CCA,2
10943,CCA,2
10944,CCA,4
10945,CCA,1
10946,CCA,1
10947,CCA,4
10948,CCA,1
10949,CCA,4
10950,CCA,4
10951,CCA,4
10952,CCA,3
10953,CCA,3
10954,CCA,2
10955,CCA,2
10956,CCA,2
10957,CCA,2
10958,CCA,2
10959,CCA,2
10960,CCA,4
10961,CCA,4
10962,CCA,4
10963,CCA,4
10964,CCA,4
10965,CCA,4
10966,CCA,4
10967,CCA,4
10968,CCA,4
10969,CCA,4
10970,CCA,4
10971,CCA,4
10972,CCA,4
10973,CCA,4
10974,CCA,4
10975,CCA,4
10976,CCA,4
10977,CCA,4
10978,CCA,1
10979,CCA,1
10980,CCA,0
10981,CCA,0
10982,CCA,0
10983,CCA,3
10984,CCA,0
10985,CCA,0
